url,title,author,price
/w/fourth-wing-rebecca-yarros/1142297916?ean=9781649374042,Fourth Wing,Rebecca Yarros,$26.99
/w/1964-paul-mccartney/1142974485?ean=9781324093060,1964: Eyes of the Storm,Paul McCartney,$63.75
/w/iron-flame-rebecca-yarros/1143445645?ean=9781649374172,Iron Flame,Rebecca Yarros,$26.39
/w/the-book-of-charlie-david-von-drehle/1142483817?ean=9781476773926,The Book of Charlie: Wisdom from the Remarkable American Life of a 109-Year-Old Man,David Von Drehle,$23.40
/w/the-boy-who-wore-blue-stacy-chapin/1143567496?ean=9798218201937,The Boy Who Wore Blue,Stacy Chapin,$28.95
/w/cross-down-james-patterson/1142509242?ean=9780316404594,Cross Down: An Alex Cross and John Sampson Thriller,James Patterson,$27.00
/w/the-puppeteers-jason-chaffetz/1142266270?ean=9780063034969,The Puppeteers: The People Who Control the People Who Control America,Jason Chaffetz,$32.00
/w/lore-olympus-rachel-smythe/1141982359?ean=9780593600078,Lore Olympus: Volume Four (B&N Exclusive Edition),Rachel Smythe,$21.99
/w/covenant-of-water-abraham-verghese/1142363849?ean=9780802162175,The Covenant of Water (Oprah's Book Club),Abraham Verghese,$24.99
/w/a-court-of-mist-and-fury-sarah-j-maas/1123052907?ean=9781635575583,A Court of Mist and Fury (A Court of Thorns and Roses Series #2),Sarah J. Maas,$16.99
/w/good-night-irene-luis-alberto-urrea/1142507743?ean=9780316571913,"Good Night, Irene (Barnes & Noble Book Club Edition)",Luis Alberto Urrea,$23.20
/w/the-housemaid-freida-mcfadden/1142009317?ean=9781538742570,The Housemaid,Freida McFadden,$12.99
/w/a-court-of-wings-and-ruin-sarah-j-maas/1125299079?ean=9781635575606,A Court of Wings and Ruin (A Court of Thorns and Roses Series #3),Sarah J. Maas,$16.99
/w/the-five-star-weekend-elin-hilderbrand/1142422496?ean=9780316571142,The Five-Star Weekend (B&N Exclusive Edition),Elin Hilderbrand,$21.00
/w/happy-place-emily-henry/1141876774?ean=9780593639672,Happy Place (B&N Exclusive Edition),Emily Henry,$21.99
/w/love-theoretically-ali-hazelwood/1142531371?ean=9780593641293,"Love, Theoretically (B&N Exclusive Edition)",Ali Hazelwood,$15.30
/w/activate-your-heroic-potential-brian-johnson/1143576100?ean=9798212414074,"Activate Your Heroic Potential: Ancient Wisdom, Modern Science, & Practical Tools to Win the Ultimate Game & Fulfill Your Destiny",Brian Johnson,$24.99
/w/lessons-in-chemistry-bonnie-garmus/1139798102?ean=9780385547345,Lessons in Chemistry (B&N Book of the Year),Bonnie Garmus,$23.99
/w/lore-olympus-rachel-smythe/1142908039?ean=9780593600122,Lore Olympus: Volume Five (B&N Exclusive Edition),Rachel Smythe,$23.99
/w/central-park-west-james-comey/1142331432?ean=9781613164037,Central Park West: A Crime Novel,James Comey,$25.49
/w/haunting-adeline-h-d-carlton/1138639115?ean=9798765520994,Haunting Adeline,H. D. Carlton,$24.32
/w/ink-blood-sister-scribe-emma-t-rzs/1142334209?ean=9780063253469,Ink Blood Sister Scribe (A Good Morning America Book Club Pick),Emma Törzs,$27.00
/w/identity-c-carl-roberts/1110279268?ean=9781250284112,Identity: A Novel,Nora Roberts,$21.00
/w/verity-colleen-hoover/1130171830?ean=9781538724736,Verity,Colleen Hoover,$13.99
/w/twisted-games-ana-huang/1141060115?ean=9781728274874,Twisted Games (Twisted Series #2),Ana Huang,$17.99
/w/the-hill-we-climb-amanda-gorman/1138654138?ean=9780593465271,The Hill We Climb: An Inaugural Poem for the Country,Amanda Gorman,$12.99
/w/a-court-of-silver-flames-sarah-j-maas/1137236764?ean=9781635577990,A Court of Silver Flames (A Court of Thorns and Roses Series #4),Sarah J. Maas,$19.00
/w/a-court-of-thorns-and-roses-sarah-j-maas/1120160516?ean=9781635575569,A Court of Thorns and Roses (A Court of Thorns and Roses Series #1),Sarah J. Maas,$15.99
/w/it-ends-with-us-colleen-hoover/1122858647?ean=9781501110368,It Ends with Us,Colleen Hoover,$12.99
/w/twisted-love-ana-huang/1141060121?ean=9781728274867,Twisted Love (Twisted Series #1),Ana Huang,$17.99
/w/twisted-hate-ana-huang/1141060116?ean=9781728274881,Twisted Hate (Twisted Series #3),Ana Huang,$17.99
/w/icebreaker-hannah-grace/1142730300?ean=9781668026038,Icebreaker: A Novel,Hannah Grace,$16.19
/w/if-he-had-been-with-me-laura-nowlin/1112689781?ean=9781728205489,If He Had Been with Me,Laura Nowlin,$10.99
/w/hunting-adeline-h-d-carlton/1140925364?ean=9798765520741,Hunting Adeline,H. D. Carlton,$19.86
/w/twisted-lies-ana-huang/1141710330?ean=9781728274898,Twisted Lies (Twisted Series #4),Ana Huang,$17.99
/w/the-housemaids-secret-freida-mcfadden/1142829592?ean=9781837901326,The Housemaid's Secret,Freida McFadden,$10.99
/w/king-of-pride-ana-huang/1143345255?ean=9781728299822,King of Pride (B&N Exclusive Edition),Ana Huang,$16.19
/w/house-of-flame-and-shadow-sarah-j-maas/1143213613?ean=9781635574104,House of Flame and Shadow (Crescent City Series #3),Sarah J. Maas,$25.50
/w/credence-penelope-douglas/1136167888?ean=9781660089055,Credence,Penelope Douglas,$16.19
